제목,링크,설명,블로그명,작성일
배곧우리컴퓨터학원 정보 과목 파이썬 텍스트코딩 수업 기대 후기,https://blog.naver.com/evebusan/224270415915,"요즘 고1 교과과정 중에 정보라는 과목이 있고, 그 안에서 파이썬, 텍스트코딩 내용을 배우게 되잖아요.... 실제로는 파이썬이라는 프로그래밍 언어를 바탕으로 코드의 흐름, 변수, 조건, 반복, 출력 결과 등을... ",EveBusan,20260430
파이썬 자격증 시험 종류 및 공부방법 취득후기,https://blog.naver.com/blackhole_chinese/224107596612,파이썬 자격증 시험 종류 및 공부방법 취득후기 파이썬 자격증 취득자의 후기를 소개합니다. 처음부터 개발자가 되고 싶은 건 아니었어요! 취업을 준비하다 보니 자연스레 눈길이 갔죠! 문과로는 도무지... ,묘한 교육 연구소,20251212
대전파이썬학원 자바 실무 중심 대전IT학원,https://blog.naver.com/ureka310/224120952595,"단순 대전파이썬학원 대전자바학원처럼 단과 과정이 아닌, 취업을 목적으로 하는 IT 실무 기술을 배우는... 대전파이썬학원과 대전자바학원처럼 하나의 언어만 배우는 것이 아니라 여러 기술을 종합적으로... ",아빠 집으로 가는 길,20251224
"[파이썬인강 추천] 파이썬독학, 180일 만에 파이썬+R 마스터한... ",https://blog.naver.com/my_rara_brothers/224199296639,특히 데이터 분석과 업무 자동화에 대한 관심이 높아지면서 파이썬독학을 시작하려는 분들이 정말... 잡은 파이썬인강을 발견하게 되어 여러분께 소개해 드리려고 합니다. 바로 [특별할인] 파이썬+R... ,라라언니의 오감만족 리뷰일기,20260228
"파이썬 독학, Python의 쓰임새와 효율적인 입문 방법 탐색",https://blog.naver.com/urmyver/224283115463,"파이썬 독학, Python의 쓰임새와 효율적인 입문 방법 탐색 파이썬(Python)은 현재 가장 많이 활용되는 프로그래밍 언어 중 하나로 평가받고 있습니다. 다른 프로그래밍 언어에 비해 문법이 직관적이고, 활용 범위에... ",주들의 그리 대단하진 않지만 굉장한 이야기,20260512
인천AI국비지원 파이썬 기반 실무 중심 커리큘럼,https://blog.naver.com/songin06/224072643572,그렇게 실무 중심으로 진행되는 파이썬 기반 AI 프로젝트 수업을 듣기로 결정하게 되었어요. 수업을... 해당 수업과정에서는 빅데이터나 AI 기반에 중요한 비중을 차지하는 언어인 파이썬을 기초부터 학습한 뒤... ,청담농원 소소한 일상,20251112
서면IT학원 파이썬으로 시작하는 코딩 공부,https://blog.naver.com/thfk8158/224258247403,"저는 지금 기초 레벨의 수업들 중에서도 파이썬(Python) 과목을 골라 공부를 하고 있어요. 파이썬은 프로그래밍 언어의 일종인데, 학습하기가 쉬우면서 활용도는 높은 편이라 코딩 입문용으로 특히 인기가... ","순간을 영원히,",20260420
파이썬자격증 취업 장소 및 공부방법,https://blog.naver.com/togyu911/223954106266,파이썬자격증 취업 장소 및 공부방법 제가 공부한 솔직한 후기를 바탕으로 작성되었어요! IT 코딩... 코딩을 공부하기로 결심한 후에는 어디서부터 학습하면 되는지를 자세히 알아보았고 파이썬을... ,IIS 지식정보네트워크,20250731
레트로 게임 만들기 with 파이썬. 파이썬 게임 개발 책,https://blog.naver.com/leecorea4/224290276994,"파이썬으로 구현 일단 접근하기 쉽다. 앞부분은 파이썬 이론과 간단한 텍스트 기반 게임을 만들면서 설명한다. 2. 레트로 게임 예제 예전에 나온 핑퐁, 블럭 깨기(알카노이드), 종 스크롤 슈팅, 우주침략자... ",마이클 키튼,20260519
"파이썬 독학, 어떻게 시작할까? 입문자를 위한 기초 인강 추천",https://blog.naver.com/hactoefl/224283757798,"바로 파이썬 독학입니다. 특히 AI, 데이터분석, 자동화 같은 분야가 빠르게 성장하면서 “코딩을 처음 시작한다면 어떤 언어부터 배워야 할까?”라는 질문에도 파이썬이 가장 많이 추천되고 있는데요. 문법이... ",해커스 유학 블로그,20260513
배곧우리컴퓨터학원 정보 과목 파이썬 텍스트코딩 수업 기대 후기,https://blog.naver.com/evebusan/224270415915,"요즘 고1 교과과정 중에 정보라는 과목이 있고, 그 안에서 파이썬, 텍스트코딩 내용을 배우게 되잖아요.... 실제로는 파이썬이라는 프로그래밍 언어를 바탕으로 코드의 흐름, 변수, 조건, 반복, 출력 결과 등을... ",EveBusan,20260430
파이썬 자격증 시험 종류 및 공부방법 취득후기,https://blog.naver.com/blackhole_chinese/224107596612,파이썬 자격증 시험 종류 및 공부방법 취득후기 파이썬 자격증 취득자의 후기를 소개합니다. 처음부터 개발자가 되고 싶은 건 아니었어요! 취업을 준비하다 보니 자연스레 눈길이 갔죠! 문과로는 도무지... ,묘한 교육 연구소,20251212
대전파이썬학원 자바 실무 중심 대전IT학원,https://blog.naver.com/ureka310/224120952595,"단순 대전파이썬학원 대전자바학원처럼 단과 과정이 아닌, 취업을 목적으로 하는 IT 실무 기술을 배우는... 대전파이썬학원과 대전자바학원처럼 하나의 언어만 배우는 것이 아니라 여러 기술을 종합적으로... ",아빠 집으로 가는 길,20251224
"[파이썬인강 추천] 파이썬독학, 180일 만에 파이썬+R 마스터한... ",https://blog.naver.com/my_rara_brothers/224199296639,특히 데이터 분석과 업무 자동화에 대한 관심이 높아지면서 파이썬독학을 시작하려는 분들이 정말... 잡은 파이썬인강을 발견하게 되어 여러분께 소개해 드리려고 합니다. 바로 [특별할인] 파이썬+R... ,라라언니의 오감만족 리뷰일기,20260228
"파이썬 독학, Python의 쓰임새와 효율적인 입문 방법 탐색",https://blog.naver.com/urmyver/224283115463,"파이썬 독학, Python의 쓰임새와 효율적인 입문 방법 탐색 파이썬(Python)은 현재 가장 많이 활용되는 프로그래밍 언어 중 하나로 평가받고 있습니다. 다른 프로그래밍 언어에 비해 문법이 직관적이고, 활용 범위에... ",주들의 그리 대단하진 않지만 굉장한 이야기,20260512
인천AI국비지원 파이썬 기반 실무 중심 커리큘럼,https://blog.naver.com/songin06/224072643572,그렇게 실무 중심으로 진행되는 파이썬 기반 AI 프로젝트 수업을 듣기로 결정하게 되었어요. 수업을... 해당 수업과정에서는 빅데이터나 AI 기반에 중요한 비중을 차지하는 언어인 파이썬을 기초부터 학습한 뒤... ,청담농원 소소한 일상,20251112
서면IT학원 파이썬으로 시작하는 코딩 공부,https://blog.naver.com/thfk8158/224258247403,"저는 지금 기초 레벨의 수업들 중에서도 파이썬(Python) 과목을 골라 공부를 하고 있어요. 파이썬은 프로그래밍 언어의 일종인데, 학습하기가 쉬우면서 활용도는 높은 편이라 코딩 입문용으로 특히 인기가... ","순간을 영원히,",20260420
파이썬자격증 취업 장소 및 공부방법,https://blog.naver.com/togyu911/223954106266,파이썬자격증 취업 장소 및 공부방법 제가 공부한 솔직한 후기를 바탕으로 작성되었어요! IT 코딩... 코딩을 공부하기로 결심한 후에는 어디서부터 학습하면 되는지를 자세히 알아보았고 파이썬을... ,IIS 지식정보네트워크,20250731
레트로 게임 만들기 with 파이썬. 파이썬 게임 개발 책,https://blog.naver.com/leecorea4/224290276994,"파이썬으로 구현 일단 접근하기 쉽다. 앞부분은 파이썬 이론과 간단한 텍스트 기반 게임을 만들면서 설명한다. 2. 레트로 게임 예제 예전에 나온 핑퐁, 블럭 깨기(알카노이드), 종 스크롤 슈팅, 우주침략자... ",마이클 키튼,20260519
"파이썬 독학, 어떻게 시작할까? 입문자를 위한 기초 인강 추천",https://blog.naver.com/hactoefl/224283757798,"바로 파이썬 독학입니다. 특히 AI, 데이터분석, 자동화 같은 분야가 빠르게 성장하면서 “코딩을 처음 시작한다면 어떤 언어부터 배워야 할까?”라는 질문에도 파이썬이 가장 많이 추천되고 있는데요. 문법이... ",해커스 유학 블로그,20260513
배곧우리컴퓨터학원 정보 과목 파이썬 텍스트코딩 수업 기대 후기,https://blog.naver.com/evebusan/224270415915,"요즘 고1 교과과정 중에 정보라는 과목이 있고, 그 안에서 파이썬, 텍스트코딩 내용을 배우게 되잖아요.... 실제로는 파이썬이라는 프로그래밍 언어를 바탕으로 코드의 흐름, 변수, 조건, 반복, 출력 결과 등을... ",EveBusan,20260430
파이썬 자격증 시험 종류 및 공부방법 취득후기,https://blog.naver.com/blackhole_chinese/224107596612,파이썬 자격증 시험 종류 및 공부방법 취득후기 파이썬 자격증 취득자의 후기를 소개합니다. 처음부터 개발자가 되고 싶은 건 아니었어요! 취업을 준비하다 보니 자연스레 눈길이 갔죠! 문과로는 도무지... ,묘한 교육 연구소,20251212
대전파이썬학원 자바 실무 중심 대전IT학원,https://blog.naver.com/ureka310/224120952595,"단순 대전파이썬학원 대전자바학원처럼 단과 과정이 아닌, 취업을 목적으로 하는 IT 실무 기술을 배우는... 대전파이썬학원과 대전자바학원처럼 하나의 언어만 배우는 것이 아니라 여러 기술을 종합적으로... ",아빠 집으로 가는 길,20251224
"[파이썬인강 추천] 파이썬독학, 180일 만에 파이썬+R 마스터한... ",https://blog.naver.com/my_rara_brothers/224199296639,특히 데이터 분석과 업무 자동화에 대한 관심이 높아지면서 파이썬독학을 시작하려는 분들이 정말... 잡은 파이썬인강을 발견하게 되어 여러분께 소개해 드리려고 합니다. 바로 [특별할인] 파이썬+R... ,라라언니의 오감만족 리뷰일기,20260228
"파이썬 독학, Python의 쓰임새와 효율적인 입문 방법 탐색",https://blog.naver.com/urmyver/224283115463,"파이썬 독학, Python의 쓰임새와 효율적인 입문 방법 탐색 파이썬(Python)은 현재 가장 많이 활용되는 프로그래밍 언어 중 하나로 평가받고 있습니다. 다른 프로그래밍 언어에 비해 문법이 직관적이고, 활용 범위에... ",주들의 그리 대단하진 않지만 굉장한 이야기,20260512
인천AI국비지원 파이썬 기반 실무 중심 커리큘럼,https://blog.naver.com/songin06/224072643572,그렇게 실무 중심으로 진행되는 파이썬 기반 AI 프로젝트 수업을 듣기로 결정하게 되었어요. 수업을... 해당 수업과정에서는 빅데이터나 AI 기반에 중요한 비중을 차지하는 언어인 파이썬을 기초부터 학습한 뒤... ,청담농원 소소한 일상,20251112
서면IT학원 파이썬으로 시작하는 코딩 공부,https://blog.naver.com/thfk8158/224258247403,"저는 지금 기초 레벨의 수업들 중에서도 파이썬(Python) 과목을 골라 공부를 하고 있어요. 파이썬은 프로그래밍 언어의 일종인데, 학습하기가 쉬우면서 활용도는 높은 편이라 코딩 입문용으로 특히 인기가... ","순간을 영원히,",20260420
파이썬자격증 취업 장소 및 공부방법,https://blog.naver.com/togyu911/223954106266,파이썬자격증 취업 장소 및 공부방법 제가 공부한 솔직한 후기를 바탕으로 작성되었어요! IT 코딩... 코딩을 공부하기로 결심한 후에는 어디서부터 학습하면 되는지를 자세히 알아보았고 파이썬을... ,IIS 지식정보네트워크,20250731
레트로 게임 만들기 with 파이썬. 파이썬 게임 개발 책,https://blog.naver.com/leecorea4/224290276994,"파이썬으로 구현 일단 접근하기 쉽다. 앞부분은 파이썬 이론과 간단한 텍스트 기반 게임을 만들면서 설명한다. 2. 레트로 게임 예제 예전에 나온 핑퐁, 블럭 깨기(알카노이드), 종 스크롤 슈팅, 우주침략자... ",마이클 키튼,20260519
"파이썬 독학, 어떻게 시작할까? 입문자를 위한 기초 인강 추천",https://blog.naver.com/hactoefl/224283757798,"바로 파이썬 독학입니다. 특히 AI, 데이터분석, 자동화 같은 분야가 빠르게 성장하면서 “코딩을 처음 시작한다면 어떤 언어부터 배워야 할까?”라는 질문에도 파이썬이 가장 많이 추천되고 있는데요. 문법이... ",해커스 유학 블로그,20260513
배곧우리컴퓨터학원 정보 과목 파이썬 텍스트코딩 수업 기대 후기,https://blog.naver.com/evebusan/224270415915,"요즘 고1 교과과정 중에 정보라는 과목이 있고, 그 안에서 파이썬, 텍스트코딩 내용을 배우게 되잖아요.... 실제로는 파이썬이라는 프로그래밍 언어를 바탕으로 코드의 흐름, 변수, 조건, 반복, 출력 결과 등을... ",EveBusan,20260430
파이썬 자격증 시험 종류 및 공부방법 취득후기,https://blog.naver.com/blackhole_chinese/224107596612,파이썬 자격증 시험 종류 및 공부방법 취득후기 파이썬 자격증 취득자의 후기를 소개합니다. 처음부터 개발자가 되고 싶은 건 아니었어요! 취업을 준비하다 보니 자연스레 눈길이 갔죠! 문과로는 도무지... ,묘한 교육 연구소,20251212
대전파이썬학원 자바 실무 중심 대전IT학원,https://blog.naver.com/ureka310/224120952595,"단순 대전파이썬학원 대전자바학원처럼 단과 과정이 아닌, 취업을 목적으로 하는 IT 실무 기술을 배우는... 대전파이썬학원과 대전자바학원처럼 하나의 언어만 배우는 것이 아니라 여러 기술을 종합적으로... ",아빠 집으로 가는 길,20251224
"[파이썬인강 추천] 파이썬독학, 180일 만에 파이썬+R 마스터한... ",https://blog.naver.com/my_rara_brothers/224199296639,특히 데이터 분석과 업무 자동화에 대한 관심이 높아지면서 파이썬독학을 시작하려는 분들이 정말... 잡은 파이썬인강을 발견하게 되어 여러분께 소개해 드리려고 합니다. 바로 [특별할인] 파이썬+R... ,라라언니의 오감만족 리뷰일기,20260228
"파이썬 독학, Python의 쓰임새와 효율적인 입문 방법 탐색",https://blog.naver.com/urmyver/224283115463,"파이썬 독학, Python의 쓰임새와 효율적인 입문 방법 탐색 파이썬(Python)은 현재 가장 많이 활용되는 프로그래밍 언어 중 하나로 평가받고 있습니다. 다른 프로그래밍 언어에 비해 문법이 직관적이고, 활용 범위에... ",주들의 그리 대단하진 않지만 굉장한 이야기,20260512
인천AI국비지원 파이썬 기반 실무 중심 커리큘럼,https://blog.naver.com/songin06/224072643572,그렇게 실무 중심으로 진행되는 파이썬 기반 AI 프로젝트 수업을 듣기로 결정하게 되었어요. 수업을... 해당 수업과정에서는 빅데이터나 AI 기반에 중요한 비중을 차지하는 언어인 파이썬을 기초부터 학습한 뒤... ,청담농원 소소한 일상,20251112
서면IT학원 파이썬으로 시작하는 코딩 공부,https://blog.naver.com/thfk8158/224258247403,"저는 지금 기초 레벨의 수업들 중에서도 파이썬(Python) 과목을 골라 공부를 하고 있어요. 파이썬은 프로그래밍 언어의 일종인데, 학습하기가 쉬우면서 활용도는 높은 편이라 코딩 입문용으로 특히 인기가... ","순간을 영원히,",20260420
파이썬자격증 취업 장소 및 공부방법,https://blog.naver.com/togyu911/223954106266,파이썬자격증 취업 장소 및 공부방법 제가 공부한 솔직한 후기를 바탕으로 작성되었어요! IT 코딩... 코딩을 공부하기로 결심한 후에는 어디서부터 학습하면 되는지를 자세히 알아보았고 파이썬을... ,IIS 지식정보네트워크,20250731
레트로 게임 만들기 with 파이썬. 파이썬 게임 개발 책,https://blog.naver.com/leecorea4/224290276994,"파이썬으로 구현 일단 접근하기 쉽다. 앞부분은 파이썬 이론과 간단한 텍스트 기반 게임을 만들면서 설명한다. 2. 레트로 게임 예제 예전에 나온 핑퐁, 블럭 깨기(알카노이드), 종 스크롤 슈팅, 우주침략자... ",마이클 키튼,20260519
"파이썬 독학, 어떻게 시작할까? 입문자를 위한 기초 인강 추천",https://blog.naver.com/hactoefl/224283757798,"바로 파이썬 독학입니다. 특히 AI, 데이터분석, 자동화 같은 분야가 빠르게 성장하면서 “코딩을 처음 시작한다면 어떤 언어부터 배워야 할까?”라는 질문에도 파이썬이 가장 많이 추천되고 있는데요. 문법이... ",해커스 유학 블로그,20260513
배곧우리컴퓨터학원 정보 과목 파이썬 텍스트코딩 수업 기대 후기,https://blog.naver.com/evebusan/224270415915,"요즘 고1 교과과정 중에 정보라는 과목이 있고, 그 안에서 파이썬, 텍스트코딩 내용을 배우게 되잖아요.... 실제로는 파이썬이라는 프로그래밍 언어를 바탕으로 코드의 흐름, 변수, 조건, 반복, 출력 결과 등을... ",EveBusan,20260430
파이썬 자격증 시험 종류 및 공부방법 취득후기,https://blog.naver.com/blackhole_chinese/224107596612,파이썬 자격증 시험 종류 및 공부방법 취득후기 파이썬 자격증 취득자의 후기를 소개합니다. 처음부터 개발자가 되고 싶은 건 아니었어요! 취업을 준비하다 보니 자연스레 눈길이 갔죠! 문과로는 도무지... ,묘한 교육 연구소,20251212
대전파이썬학원 자바 실무 중심 대전IT학원,https://blog.naver.com/ureka310/224120952595,"단순 대전파이썬학원 대전자바학원처럼 단과 과정이 아닌, 취업을 목적으로 하는 IT 실무 기술을 배우는... 대전파이썬학원과 대전자바학원처럼 하나의 언어만 배우는 것이 아니라 여러 기술을 종합적으로... ",아빠 집으로 가는 길,20251224
"[파이썬인강 추천] 파이썬독학, 180일 만에 파이썬+R 마스터한... ",https://blog.naver.com/my_rara_brothers/224199296639,특히 데이터 분석과 업무 자동화에 대한 관심이 높아지면서 파이썬독학을 시작하려는 분들이 정말... 잡은 파이썬인강을 발견하게 되어 여러분께 소개해 드리려고 합니다. 바로 [특별할인] 파이썬+R... ,라라언니의 오감만족 리뷰일기,20260228
"파이썬 독학, Python의 쓰임새와 효율적인 입문 방법 탐색",https://blog.naver.com/urmyver/224283115463,"파이썬 독학, Python의 쓰임새와 효율적인 입문 방법 탐색 파이썬(Python)은 현재 가장 많이 활용되는 프로그래밍 언어 중 하나로 평가받고 있습니다. 다른 프로그래밍 언어에 비해 문법이 직관적이고, 활용 범위에... ",주들의 그리 대단하진 않지만 굉장한 이야기,20260512
인천AI국비지원 파이썬 기반 실무 중심 커리큘럼,https://blog.naver.com/songin06/224072643572,그렇게 실무 중심으로 진행되는 파이썬 기반 AI 프로젝트 수업을 듣기로 결정하게 되었어요. 수업을... 해당 수업과정에서는 빅데이터나 AI 기반에 중요한 비중을 차지하는 언어인 파이썬을 기초부터 학습한 뒤... ,청담농원 소소한 일상,20251112
서면IT학원 파이썬으로 시작하는 코딩 공부,https://blog.naver.com/thfk8158/224258247403,"저는 지금 기초 레벨의 수업들 중에서도 파이썬(Python) 과목을 골라 공부를 하고 있어요. 파이썬은 프로그래밍 언어의 일종인데, 학습하기가 쉬우면서 활용도는 높은 편이라 코딩 입문용으로 특히 인기가... ","순간을 영원히,",20260420
파이썬자격증 취업 장소 및 공부방법,https://blog.naver.com/togyu911/223954106266,파이썬자격증 취업 장소 및 공부방법 제가 공부한 솔직한 후기를 바탕으로 작성되었어요! IT 코딩... 코딩을 공부하기로 결심한 후에는 어디서부터 학습하면 되는지를 자세히 알아보았고 파이썬을... ,IIS 지식정보네트워크,20250731
레트로 게임 만들기 with 파이썬. 파이썬 게임 개발 책,https://blog.naver.com/leecorea4/224290276994,"파이썬으로 구현 일단 접근하기 쉽다. 앞부분은 파이썬 이론과 간단한 텍스트 기반 게임을 만들면서 설명한다. 2. 레트로 게임 예제 예전에 나온 핑퐁, 블럭 깨기(알카노이드), 종 스크롤 슈팅, 우주침략자... ",마이클 키튼,20260519
"파이썬 독학, 어떻게 시작할까? 입문자를 위한 기초 인강 추천",https://blog.naver.com/hactoefl/224283757798,"바로 파이썬 독학입니다. 특히 AI, 데이터분석, 자동화 같은 분야가 빠르게 성장하면서 “코딩을 처음 시작한다면 어떤 언어부터 배워야 할까?”라는 질문에도 파이썬이 가장 많이 추천되고 있는데요. 문법이... ",해커스 유학 블로그,20260513
배곧우리컴퓨터학원 정보 과목 파이썬 텍스트코딩 수업 기대 후기,https://blog.naver.com/evebusan/224270415915,"요즘 고1 교과과정 중에 정보라는 과목이 있고, 그 안에서 파이썬, 텍스트코딩 내용을 배우게 되잖아요.... 실제로는 파이썬이라는 프로그래밍 언어를 바탕으로 코드의 흐름, 변수, 조건, 반복, 출력 결과 등을... ",EveBusan,20260430
